"0","dat <- dates_and_pop |> left_join(cases_raw,"
"0","                           by = c(""mmwr_year"" = ""year"", "
"0","                                  ""mmwr_week"" = ""week"", ""state"")) |>"
"0","  mutate(cases = replace_na(cases, 0))"
"0","dat <- dat |> left_join(hosp_raw,"
"0","                           by = c(""mmwr_year"" = ""year"", "
"0","                                  ""mmwr_week"" = ""week"", "
"0","                                  ""state"" =  ""jurisdiction"")) |>"
"0","  mutate(hosp = replace_na(hosp, 0))"
"0","dat <- dat |> left_join(vax_raw,"
"0","                           by = c(""mmwr_year"" = ""year"", "
"0","                                  ""mmwr_week"" = ""week"", "
"0","                                  ""state"" =  ""location"")) |>"
"0","  mutate(across(c(booster, series), .fns = ~ replace_na(.x, 0)))"
"0","dat <- dat |> left_join(deaths_raw,"
"0","                           by = c(""mmwr_year"" = ""year"", "
"0","                                  ""mmwr_week"" = ""week"", "
"0","                                  ""state_name"" =  ""state"")) |>"
"0","  mutate(deaths = as.numeric(deaths)) |>"
"0","  mutate(deaths = replace_na(deaths, 0))"
"0",""
"0","dat <- dat |> arrange(state, date)"
